1	Class Library
		2.3.15	DECLARE WD_text_three AS Text("a different amount of points. You KILL the ALIENS by SHOOTING them ", 16, 438, 546)
		2.3.16	DECLARE WD_text_four AS Text("BUT they can SHOOT YOU too. If YOU get HIT you DIE and lose a LIFE,", 16, 438, 566)
		2.3.17	DECLARE WD_text_five AS Text("YOU have 3 LIVES in total, when you run out of LIVES where the game ENDS.", 16, 474, 586)
		2.3.18	DECLARE WD_text_six AS Text("As the ALIENS get closer to your BUNKERS they will SPEED UP.", 16, 396, 606)
		2.3.19	DECLARE WD_text_seven AS Text("Once you’ve KILLED all the ALIENS a new WAVE will begin", 16, 364, 626)
		2.3.20	DECLARE WD_text_eight AS Text("the ALIENS’ STARTING SPEED is FASTER, this repeats until the game ends.", 16, 460, 646)
		2.3.21	DECLARE Instructions AS ARRAY OF TEXT INITIALLY = (C_SubTitle, C_text_one, C_text_two,
		2.3.22          WW_SubTitle, WW_text_one, WW_text_two, WW_text_three, WW_text_four,
		2.3.23          WD_SubTitle, WD_text_one, WD_text_two, WD_text_three, WD_text_four, WD_text_five, WD_text_six, WD_text_seven, WD_text_eight)
		2.3.24	#METHODS
		2.3.25	DEFINE draw_page()
		2.3.26	DEFINE run_page()

		2.3.25	DEFINE draw_page()
			2.3.25.1	PROCEDURE draw_page()
			2.3.25.2		CALL Background.display_Image()
			2.3.25.2		CALL back_button.display_text()
			2.3.25.2		CALL Title.display_text()
			2.3.25.2		For count AS INTEGER FROM 0 TO INSTRUCTIONS.length DO
			2.3.25.2			CALL Instructions(count).display_text()
			2.3.25.2		NEXT
			2.3.25.2		UPDATE display
			2.3.25.2	END PROCEDURE

		2.3.26	DEFINE run_page()
			2.3.26.1	PROCEDURE run_page()
			2.3.26.2		CALL draw_page()
			2.3.26.3		While TRUE DO:
			2.3.26.4			CALL back_button.hover_Check(draw_page, Homepage.run_page)
			2.3.26.5			IF EXIT = TRUE THEN
			2.3.26.6				EXIT PROGRAM
			2.3.26.7			END IF
			2.3.26.8		END WHILE
			2.3.26.9	END PROCEDURE
